restaurant,drink,ingredients,address,hours,minors
Bar Carlo,La Prima,"Sauza Blanco, Italicus Rosolio di Bergamotto, Supasawa, simple syrup, Earl Grey salt, lemon",6433 SE Foster Rd,Monday 3–9 pm,Yes
Lucky Devil Lounge,Lavender Paloma,"El Tesoro reposado, house-made lavender syrup, lime juice, grapefruit juice, soda, pink Himalayan salt rim, grapefruit garnish",633 SE Powell Blvd,Daily 11 am–2:30 am,No
The Rambler,Madvillainy,"Cruzan rum, passionfruit syrup, orgeat, lime, orange liqueur",4205 N Mississippi Ave,Monday–Thursday 4 pm–midnight,No
Hinterland Bar & Food Carts,"""Make It So""","Earl Grey-infused Scotch, lemon, honey, soda, fresh bergamot",2216 SE 50th Ave,Monday–Thursday 11 am–9 pm,Yes
Enoteca Nostrana,Marie Curie,"For the cocktail: 1.75oz pink peppercorn-infused Roku gin 1oz Midori .5oz citric acid solution .25oz 2-1 simple syrup 1oz soda water Top with tarragon-lime foam Garnish with pink peppercorn kernels For the pink peppercorn gin: 30g pink peppercorn (1/2 cup) 750ml Roku gin sous vide 2 hours at 135°F For the tarragon-lime foam: 400g Lime juice 200g sugar 5g tarragon 3g salt 9g Foam Magic Method: Build in highball glass, add .25oz simple syrup, .5oz citric acid solution, 1oz Midori, 1.75oz infused gin, add soda and ice, stir to incorporate, top with tarragon-lime foam and garnish with pink peppercorn kernels",1401 SE Morrison St Ste 101,Monday–Thursday 5–9 pm,Yes
Church Bar,Pinky Press,"Effen yuzu citrus vodka, lemon, simple syrup, soda, 7UP, DeKuyper watermelon pearls",2600 NE Sandy Blvd,Wednesday–Thursday 5–11 pm,"Yes, until 8 pm"
Bottle + Kitchen,Portland State of Mind,"Effen Black Cherry Vodka, De Kuyper Triple Sec, Guava Puree, Wyld CBD Blood Orange Sparkling Water and a Dehydrated Orange Wheel",50 SW Morrison,Daily 4–11 pm,Yes
Thunderbird,Rad Dad,"Old Crow, lemon juice, marionberry cordial, soda water",5339 SE Foster Rd,Daily 12 pm–1 am,"Yes, until 8 pm"
Retro Game Bar,Rainbow Road,"Pinnacle vodka, crème de violette, allspice dram, chamomile, topped with sparkling water",6720 NE Martin Luther King Junior Blvd,Daily 5 pm–midnight,No
Moreland Ale House,Sellwood Spritz,"Jim Beam, Noilly Prat sweet vermouth, Campari, club soda",7995 SE Milwaukie ave,Monday–Friday 3–11 pm,"Yes, until 9 pm"
The Duniway Hilton,Something In The Gin,"Roku Gin infused with lemongrass and ginger, strawberry and rose syrup, sparkling grapefruit",a Hilton Hotel,545 SW Taylor St,Yes
Bandit Bar,Something Simple,"Roku Gin, basil, lemon, cucumber, soda water",2608 NW Vaughn St,Monday 3–10 pm,No
Devils Point,Spicy Raspberry Mexican Mule,"El Tesoro Reposado, spicy black raspberry liqueur, lime juice, ginger beer",5305 SE Foster Rd,Daily 2 pm–2:30 am,No
Alibi Restaurant and Lounge,Suffering Bastard,"Ginger beer, lime juice, Demerara, Roku gin, brandy, Angostura bitters",4024 N Interstate Ave,Daily 11:30 am–2 am,No
Wine & Growl,Tea's Save the Bees,"Old Overholt rye, orange spice tea-infused honey, lemon juice, soda water",8108 SW Beaverton Hillsdale Hwy,Tuesday–Saturday 4–9 pm,Yes
Gilded Raccoon Wine Lounge,The Gilda,"Suntory Toki, Verjus, kumquat, Meyer lemon, soda water",1910 N Killingsworth St,Monday–Saturday 5–10 pm,No
Doc Marie's,The Girl Crush,Toki Suntory with a house grapefruit and rose tonic,203 SE Grand Ave,Wednesday 5 pm-midnight,No
Holler,The Suntory Sunshine,"Toki Suntory whisky, housemade rosemary simple, lemon, soda",7119 SE Milwaukie Ave,Wednesday–Friday 3–9 pm,Yes
White Owl Social Club,The Time Out,"Hornitos Reposado, pineapple, lime, cinnamon simple, passionfruit soda",1305 SE 8th St,Tuesday–Thursday 4 pm-12 am,No
Bamboo Sushi,Toki-Li Highball,"Suntory Toki, Giffard Lichi Li, lemon juice, topped with soda and ice",836 NW 23rd Ave,Daily 4–9 pm,Yes
Lovely Rita,Western Bramble,"Sipsmith London dry gin, Clear Creek marionberry liqueur, lemon juice, basil simple syrup, champagne",15 NW 4th Ave,Sunday–Tuesday 7:30 am–4 pm,Yes
The Vern,Yuzu Whiskey Sour,"Suntory Toki whiskey, yuzu puree, lemongrass, fresh lemon juice, honey",2622 SE Belmont St,Daily 2 pm–2:30 am,No
